percent_spent,function,sgx,max_depth
0.335,_ZNK4daal10algorithms15decision_forest14classification8training8internal14RespHelperBaseIdLNS_7CpuTypeE6ENS4_23UnorderedRespHelperBestIdLS6_6EEEE25findSplitForFeatureSortedIhEEiPdiPKimmRKNS8_12ImpurityDataERNS0_6dtrees8training8internal9SplitDataIdSE_EEddPKT_,1,0
0.1819,memset,1,0
0.0856,tokenize_bytes,1,0
0.0737,_ZN4daal10algorithms6dtrees8internal16ColIndexTaskBinsIidLNS_7CpuTypeE6EE9makeIndexERNS_15data_management10interface112NumericTableERNS2_15IndexedFeatures12FeatureEntryEPimmb,1,0
0.0566,precise_xstrtod,1,0
0.0528,memcpy,1,0
0.0347,sgx_copy_to_enclave_verified,1,0
0.0209,_ZN4daal10algorithms15decision_forest8training8internal18TrainBatchTaskBaseIdhNS1_14classification8training8internal14RespHelperBaseIdLNS_7CpuTypeE6ENS7_23UnorderedRespHelperBestIdLS9_6EEEEELS9_6EE19findBestSplitSerialEmmmRKNSB_12ImpurityDataERiRNS0_6dtrees8training8internal9SplitDataIdSE_EEd,1,0
0.0154,0x[card-number],1,0
0.0147,_ZN4daal15data_management8internal11splitColumnIdiLNS_7CpuTypeE6EEENS_8services10interface16StatusERKNS5_9SharedPtrINS0_10interface112NumericTableEEESC_SC_PKT0_SF_mmmm,1,0
0.0101,mbedtls_internal_sha256_process,1,0
0.0088,__memmove_evex_unaligned_erms,1,0
0.0086,_Z11aquicksort_IN3npy10double_tagEdEiPT0_Pll,1,0
0.0057,_ZN4daal13threader_funcIZNS_10algorithms15decision_forest8training8internal12copyBinIndexILNS_7CpuTypeE6EihEENS_8services10interface16StatusEmmPKT0_RNS1_6dtrees8internal7TVectorIT1_XT_ENSE_17ScalableAllocatorIXT_EEEEEPPSG_EUlmE_EEviPKv,1,0
0.0048,_Z10quicksort_IN3npy8long_tagElEiPT0_l,1,0
0.218,tokenize_bytes,0,0
0.1827,_ZN4daal10algorithms6dtrees8internal16ColIndexTaskBinsIidLNS_7CpuTypeE6EE9makeIndexERNS_15data_management10interface112NumericTableERNS2_15IndexedFeatures12FeatureEntryEPimmb,0,0
0.144,precise_xstrtod,0,0
0.1387,_ZNK4daal10algorithms15decision_forest14classification8training8internal14RespHelperBaseIdLNS_7CpuTypeE6ENS4_23UnorderedRespHelperBestIdLS6_6EEEE25findSplitForFeatureSortedIhEEiPdiPKimmRKNS8_12ImpurityDataERNS0_6dtrees8training8internal9SplitDataIdSE_EEddPKT_,0,0
0.0363,_ZN4daal10algorithms15decision_forest8training8internal18TrainBatchTaskBaseIdhNS1_14classification8training8internal14RespHelperBaseIdLNS_7CpuTypeE6ENS7_23UnorderedRespHelperBestIdLS9_6EEEEELS9_6EE19findBestSplitSerialEmmmRKNSB_12ImpurityDataERiRNS0_6dtrees8training8internal9SplitDataIdSE_EEd,0,0
0.0253,__memmove_evex_unaligned_erms,0,0
0.0225,0x[card-number],0,0
0.0191,_ZN4daal15data_management8internal11splitColumnIdiLNS_7CpuTypeE6EEENS_8services10interface16StatusERKNS5_9SharedPtrINS0_10interface112NumericTableEEESC_SC_PKT0_SF_mmmm,0,0
0.0157,_Z11aquicksort_IN3npy10double_tagEdEiPT0_Pll,0,0
0.0124,_Z10quicksort_IN3npy8long_tagElEiPT0_l,0,0
0.0101,0x0000000000050a0e,0,0
0.0097,_ZN4daal15data_management8internal13computeSumSOAILNS_7CpuTypeE6EEEdRNS0_10interface112NumericTableERbRNS_8services10interface16StatusE,0,0
0.0089,_ZN4daal13threader_funcIZNS_10algorithms15decision_forest14classification10prediction8internal25PredictClassificationTaskIdLNS_7CpuTypeE6EE15parallelPredictEPKdPKNS1_6dtrees8internal16DecisionTreeNodeEmmmmmPdmEUlmE_EEviPKv,0,0
0.0065,0x0000000000050a6c,0,0
0.0062,AVX512_SKX_isnan_DOUBLE,0,0
0.2827,memset,1,3
0.1326,tokenize_bytes,1,3
0.114,_ZN4daal10algorithms6dtrees8internal16ColIndexTaskBinsIidLNS_7CpuTypeE6EE9makeIndexERNS_15data_management10interface112NumericTableERNS2_15IndexedFeatures12FeatureEntryEPimmb,1,3
0.0868,precise_xstrtod,1,3
0.0832,memcpy,1,3
0.0552,sgx_copy_to_enclave_verified,1,3
0.0243,0x[card-number],1,3
0.0231,_ZN4daal15data_management8internal11splitColumnIdiLNS_7CpuTypeE6EEENS_8services10interface16StatusERKNS5_9SharedPtrINS0_10interface112NumericTableEEESC_SC_PKT0_SF_mmmm,1,3
0.0168,mbedtls_internal_sha256_process,1,3
0.0132,_Z11aquicksort_IN3npy10double_tagEdEiPT0_Pll,1,3
0.0126,__memmove_evex_unaligned_erms,1,3
0.0105,0x0000000000050a0e,1,3
0.0089,_ZN4daal13threader_funcIZNS_10algorithms15decision_forest8training8internal12copyBinIndexILNS_7CpuTypeE6EihEENS_8services10interface16StatusEmmPKT0_RNS1_6dtrees8internal7TVectorIT1_XT_ENSE_17ScalableAllocatorIXT_EEEEEPPSG_EUlmE_EEviPKv,1,3
0.0072,_Z10quicksort_IN3npy8long_tagElEiPT0_l,1,3
0.0069,_ZNK4daal10algorithms15decision_forest14classification8training8internal14RespHelperBaseIdLNS_7CpuTypeE6ENS4_23UnorderedRespHelperBestIdLS6_6EEEE25findSplitForFeatureSortedIhEEiPdiPKimmRKNS8_12ImpurityDataERNS0_6dtrees8training8internal9SplitDataIdSE_EEddPKT_,1,3
0.2692,tokenize_bytes,0,3
0.226,_ZN4daal10algorithms6dtrees8internal16ColIndexTaskBinsIidLNS_7CpuTypeE6EE9makeIndexERNS_15data_management10interface112NumericTableERNS2_15IndexedFeatures12FeatureEntryEPimmb,0,3
0.1795,precise_xstrtod,0,3
0.0305,__memmove_evex_unaligned_erms,0,3
0.0277,0x[card-number],0,3
0.0236,_ZN4daal15data_management8internal11splitColumnIdiLNS_7CpuTypeE6EEENS_8services10interface16StatusERKNS5_9SharedPtrINS0_10interface112NumericTableEEESC_SC_PKT0_SF_mmmm,0,3
0.0195,_Z11aquicksort_IN3npy10double_tagEdEiPT0_Pll,0,3
0.015,_Z10quicksort_IN3npy8long_tagElEiPT0_l,0,3
0.0125,0x0000000000050a0e,0,3
0.012,_ZN4daal15data_management8internal13computeSumSOAILNS_7CpuTypeE6EEEdRNS0_10interface112NumericTableERbRNS_8services10interface16StatusE,0,3
0.0079,0x0000000000050a68,0,3
0.0078,AVX512_SKX_isnan_DOUBLE,0,3
0.0077,0x0000000000050a6c,0,3
0.0076,DOUBLE_pairwise_sum,0,3
0.0073,0x0000000000050a62,0,3